,hyb_index,BaselineName,Hybrid,MarketName,PipelineProductStageName,TraitName,Location,num_sres,season,seed_target,y_predicted_class,y_predicted,seed_target_class,TPD_RECOMMENDATION,MetstOptimized,NumPlotsOptimized,NumPlotsOptimizedHalf,SeedProductionOptimized,Recomendacao_Planejamento
0,1,B001,H001,Summer,PS3,V4,PEPT,0,2022_04,10220,<1500,1408,1,24,1.0,22.0,11.0,27195,24
1,2,B002,H002,Safrinha,PS3,V4,PEPT,0,2022_04,10220,<1500,1005,1,24,1.0,30.0,15.0,53431,24
2,3,B003,H003,Safrinha,PS3,V4,PEPT,0,2022_04,20376,<1500,1448,2,24,1.0,16.0,8.0,26942,24
3,4,B004,H004,Safrinha,PS3,CONV,PEPT,0,2022_04,10220,<1500,1369,1,24,1.0,14.0,7.0,26415,24
4,5,B005,H005,Summer,PS3,CONV,PEPT,0,2022_04,10220,<1900,1534,1,24,1.0,12.0,6.0,26391,24
5,6,B006,H006,Safrinha,PS3,V4,PEPT,0,2022_04,10220,<1900,1788,1,24,1.0,30.0,15.0,51180,24
6,7,B007,H007,Summer,PS3,V4,PEPT,0,2022_04,20376,<1500,1387,2,24,1.0,18.0,9.0,27653,24
7,8,B008,H008,Safrinha,PS3,V4,PEPT,0,2022_04,10220,<1500,1249,1,24,1.0,24.0,12.0,51276,24
8,9,B009,H009,Safrinha,PS3,V4,PEPT,0,2022_04,20376,<1900,1737,2,24,1.0,34.0,17.0,52275,24
9,10,B010,H010,Safrinha,PS3,V4,PEPT,0,2022_04,20376,<1500,1250,2,24,1.0,30.0,15.0,53911,24
10,11,B011,H011,Safrinha,PS3,CONV,PEPT,0,2022_04,20376,<1500,1461,2,24,1.0,14.0,7.0,27518,24
11,12,B012,H012,Summer,PS3,CONV,PEPT,0,2022_04,10220,<1900,1598,1,24,1.0,30.0,15.0,53726,24
12,13,B013,H013,Safrinha,PS3,CONV,PEPT,0,2022_04,20376,<1500,1456,2,24,1.0,26.0,13.0,54878,24
13,14,B014,H014,Safrinha,PS3,V4,PEPT,0,2022_04,20376,<1900,1716,2,24,1.0,14.0,7.0,28258,24
14,15,B015,H015,Safrinha,PS3,V4,PEPT,0,2022_04,10220,<1900,1641,1,24,1.0,36.0,18.0,52428,24
15,16,B016,H016,Summer,PS3,V4,PEPT,0,2022_04,20376,<1500,1184,2,24,1.0,14.0,7.0,26002,24
16,17,B017,H017,Summer,PS3,V4,PEPT,0,2022_04,10220,<1900,1510,1,24,1.0,24.0,12.0,51011,24
17,18,B018,H018,Safrinha,PS3,CONV,PEPT,0,2022_04,20376,<1900,1728,2,24,1.0,24.0,12.0,52191,24
18,19,B019,H019,Safrinha,PS3,V4,PEPT,0,2022_04,20376,<1900,1768,2,24,1.0,32.0,16.0,52073,24
19,20,B020,H020,Safrinha,PS3,V4,PEPT,0,2022_04,20376,<1500,1323,2,24,1.0,16.0,8.0,26135,24
20,21,B021,H021,Safrinha,PS3,CONV,PEPT,0,2022_04,10220,<1500,1328,1,24,1.0,16.0,8.0,27316,24
21,22,B022,H022,Safrinha,PS3,CONV,PEPT,0,2022_04,10220,<1500,1388,1,24,1.0,26.0,13.0,54142,24
22,23,B023,H023,Safrinha,PS3,CONV,PEPT,0,2022_04,20376,<1900,1693,2,24,1.0,30.0,15.0,53837,24
23,24,B024,H024,Safrinha,PS3,V4,PEPT,0,2022_04,20376,<1500,1459,2,24,1.0,12.0,6.0,25771,24
24,25,B025,H025,Summer,PS3,CONV,PEPT,0,2022_04,10220,<1900,1746,1,24,1.0,12.0,6.0,29992,24
25,26,B026,H026,Summer,PS3,V4,PEPT,0,2022_04,10220,>1900,2032,1,24,1.0,28.0,14.0,52693,24
26,27,B027,H027,Safrinha,PS3,V4,PEPT,0,2022_04,20376,<1900,1530,2,24,1.0,22.0,11.0,55608,24
27,28,B028,H028,Safrinha,PS3,V4,PEPT,0,2022_04,20376,>1900,2055,2,24,1.0,30.0,15.0,54428,24
28,29,B029,H029,Safrinha,PS3,V4,PEPT,0,2022_04,20376,<1500,1475,2,24,1.0,28.0,14.0,54071,24
29,30,B030,H030,Safrinha,PS3,CONV,PEPT,0,2022_04,20376,<1900,1570,2,24,1.0,18.0,9.0,25682,24
30,31,B031,H031,Safrinha,PS3,V4,PEPT,0,2022_04,10220,<1500,1160,1,24,1.0,14.0,7.0,28861,24
31,32,B032,H032,Summer,PS3,CONV,PEPT,0,2022_04,10220,<1900,1676,1,24,1.0,14.0,7.0,26381,24
32,33,B033,H033,Summer,PS3,CONV,PEPT,0,2022_04,10220,<1900,1532,1,24,1.0,34.0,17.0,53488,24
33,34,B034,H034,Summer,PS3,V4,PEPT,0,2022_04,20376,<1500,1279,2,24,1.0,28.0,14.0,52865,24
34,35,B035,H035,Summer,PS3,V4,PEPT,0,2022_04,20376,<1900,1535,2,24,1.0,30.0,15.0,53579,24
35,36,B036,H036,Safrinha,PS3,V4,PEPT,0,2022_04,20376,<1500,1452,2,24,1.0,30.0,15.0,53173,24
36,37,B037,H037,Safrinha,PS3,CONV,PEPT,0,2022_04,20376,<1500,1441,2,24,1.0,18.0,9.0,26568,24
37,38,B038,H038,Summer,PS3,V4,PEPT,0,2022_04,10220,<1500,1200,1,24,1.0,24.0,12.0,51955,24
38,39,B039,H039,Safrinha,PS3,CONV,PEPT,0,2022_04,20376,<1900,1760,2,24,1.0,30.0,15.0,54169,24
39,40,B040,H040,Safrinha,PS3,V4,PEPT,0,2022_04,20376,<1500,1468,2,24,1.0,14.0,7.0,27139,24
40,41,B041,H041,Safrinha,PS3,V4,PEPT,0,2022_04,10220,<1900,1576,1,24,1.0,20.0,10.0,25879,24
41,42,B042,H042,Safrinha,PS3,CONV,PEPT,0,2022_04,10220,<1500,1052,1,24,1.0,26.0,13.0,52799,24
42,43,B043,H043,Summer,PS3,CONV,PEPT,0,2022_04,20376,<1900,1651,2,24,1.0,26.0,13.0,53119,24
43,44,B044,H044,Safrinha,PS3,CONV,PEPT,0,2022_04,20376,<1900,1661,2,24,1.0,18.0,9.0,26280,24
44,45,B045,H045,Safrinha,PS3,CONV,PEPT,0,2022_04,10220,<1500,1187,1,24,1.0,16.0,8.0,27375,24
45,46,B046,H046,Summer,PS3,V4,PEPT,0,2022_04,10220,<1500,1391,1,24,1.0,12.0,6.0,25727,24
46,47,B047,H047,Summer,PS3,CONV,PEPT,0,2022_04,10220,<1900,1743,1,24,1.0,28.0,14.0,54828,24
47,48,B048,H048,Safrinha,PS3,V4,PEPT,0,2022_04,20376,<1900,1592,2,24,1.0,12.0,6.0,29550,24
48,49,B049,H049,Safrinha,PS3,CONV,PEPT,0,2022_04,10220,>1900,2002,1,24,1.0,34.0,17.0,53153,24
49,50,B050,H050,Summer,PS3,V4,PEPT,0,2022_04,20376,<1500,1271,2,24,1.0,30.0,15.0,52619,24
50,51,B051,H051,Summer,PS3,CONV,PEPT,0,2022_04,20376,<1500,1426,2,24,1.0,30.0,15.0,51106,24
51,52,B052,H052,Safrinha,PS3,V4,PEPT,0,2022_04,20376,<1500,1385,2,24,1.0,12.0,6.0,30258,24
52,53,B053,H053,Safrinha,PS3,V4,PEPT,0,2022_04,10220,>1900,2050,1,24,1.0,16.0,8.0,28674,24
53,54,B054,H054,Safrinha,PS3,V4,PEPT,0,2022_04,10220,<1500,1457,1,24,1.0,16.0,8.0,26312,24
54,55,B055,H055,Summer,PS3,V4,PEPT,0,2022_04,10220,<1500,1337,1,24,1.0,34.0,17.0,51690,24
55,56,B056,H056,Summer,PS3,V4,PEPT,0,2022_04,20376,<1500,1236,2,24,1.0,20.0,10.0,27650,24
56,57,B057,H057,Summer,PS3,CONV,PEPT,0,2022_04,10220,<1500,1124,1,24,1.0,34.0,17.0,53655,24
57,58,B058,H058,Summer,PS3,V4,PEPT,0,2022_04,20376,<1500,1283,2,24,1.0,24.0,12.0,51542,24
58,59,B059,H059,Safrinha,PS3,V4,PEPT,0,2022_04,20376,<1900,1746,2,24,1.0,26.0,13.0,51104,24
59,60,B060,H060,Safrinha,PS3,CONV,PEPT,0,2022_04,20376,<1900,1598,2,24,1.0,14.0,7.0,28654,24
60,61,B061,H061,Safrinha,PS3,CONV,PEPT,0,2022_04,10220,<1900,1664,1,24,1.0,36.0,18.0,52295,24
61,62,B062,H062,Summer,PS3,V4,PEPT,0,2022_04,20376,<1500,1181,2,24,1.0,18.0,9.0,27431,24
62,63,B063,H063,Summer,PS3,CONV,PEPT,0,2022_04,10220,<1500,1239,1,24,1.0,32.0,16.0,53530,24
63,64,B064,H064,Summer,PS3,V4,PEPT,0,2022_04,20376,<1500,1360,2,24,1.0,12.0,6.0,27542,24
64,65,B065,H065,Summer,PS3,CONV,PEPT,0,2022_04,10220,<1900,1866,1,24,1.0,28.0,14.0,54381,24
65,66,B066,H066,Safrinha,PS3,V4,PEPT,0,2022_04,20376,<1900,1579,2,24,1.0,14.0,7.0,27810,24
66,67,B067,H067,Safrinha,PS3,V4,PEPT,0,2022_04,10220,<1900,1615,1,24,1.0,16.0,8.0,28497,24
67,68,B068,H068,Safrinha,PS3,V4,PEPT,0,2022_04,10220,<1500,1448,1,24,1.0,44.0,22.0,51035,24
68,69,B069,H069,Safrinha,PS3,V4,PEPT,0,2022_04,20376,<1500,943,2,24,1.0,36.0,18.0,53136,24
69,70,B070,H070,Summer,PS3,V4,PEPT,0,2022_04,20376,<1500,1200,2,24,1.0,18.0,9.0,26657,24
70,71,B071,H071,Summer,PS3,CONV,PEPT,0,2022_04,10220,<1500,1204,1,24,1.0,14.0,7.0,28361,24
71,72,B072,H072,Summer,PS3,V4,PEPT,0,2022_04,10220,<1900,1647,1,24,1.0,12.0,6.0,26834,24
72,73,B073,H073,Safrinha,PS3,V4,PEPT,0,2022_04,10220,<1900,1818,1,24,1.0,30.0,15.0,51771,24
73,74,B074,H074,Safrinha,PS3,CONV,PEPT,0,2022_04,20376,<1500,1403,2,24,1.0,14.0,7.0,27690,24
74,75,B075,H075,Safrinha,PS3,V4,PEPT,0,2022_04,10220,<1900,1608,1,24,1.0,14.0,7.0,27982,24
75,76,B076,H076,Safrinha,PS3,V4,PEPT,0,2022_04,10220,<1900,1625,1,24,1.0,18.0,9.0,26701,24
76,77,B077,H077,Safrinha,PS3,V4,PEPT,0,2022_04,10220,<1500,1206,1,24,1.0,20.0,10.0,28364,24
77,78,B078,H078,Safrinha,PS3,CONV,PEPT,0,2022_04,10220,<1500,1153,1,24,1.0,14.0,7.0,27380,24
78,79,B079,H079,Summer,PS3,CONV,PEPT,0,2022_04,10220,<1900,1590,1,24,1.0,24.0,12.0,52368,24
79,80,B080,H080,Summer,PS3,V4,PEPT,0,2022_04,20376,<1900,1774,2,24,1.0,14.0,7.0,26949,24
80,81,B081,H081,Summer,PS3,CONV,PEPT,0,2022_04,10220,<1900,1565,1,24,1.0,30.0,15.0,53911,24
81,82,B082,H082,Summer,PS3,V4,PEPT,0,2022_04,20376,<1500,1461,2,24,1.0,14.0,7.0,25968,24
82,83,B083,H083,Summer,PS3,V4,PEPT,0,2022_04,10220,<1900,1508,1,24,1.0,22.0,11.0,27574,24
83,84,B084,H084,Summer,PS3,V4,PEPT,0,2022_04,10220,<1500,1019,1,24,1.0,16.0,8.0,27926,24
84,85,B085,H085,Summer,PS3,V4,PEPT,0,2022_04,10220,<1500,1419,1,24,1.0,36.0,18.0,52472,24
85,86,B086,H086,Summer,PS3,V4,PEPT,0,2022_04,20376,<1500,1185,2,24,1.0,28.0,14.0,53382,24
86,87,B087,H087,Safrinha,PS3,V4,PEPT,0,2022_04,20376,<1900,1550,2,24,1.0,18.0,9.0,28605,24
87,88,B088,H088,Summer,PS3,CONV,PEPT,0,2022_04,10220,<1500,1292,1,24,1.0,32.0,16.0,53254,24
88,89,B089,H089,Safrinha,PS3,V4,PEPT,0,2022_04,20376,<1500,1353,2,24,1.0,32.0,16.0,54277,24
89,90,B090,H090,Safrinha,PS3,CONV,PEPT,0,2022_04,20376,<1500,1379,2,24,1.0,24.0,12.0,27217,24
90,91,B091,H091,Safrinha,PS3,V4,PEPT,0,2022_04,10220,<1500,922,1,24,1.0,26.0,13.0,54846,24
91,92,B092,H092,Summer,PS3,V4,PEPT,0,2022_04,20376,<1900,1715,2,24,1.0,26.0,13.0,54846,24
92,93,B093,H093,Summer,PS3,CONV,PEPT,0,2022_04,20376,<1900,1715,2,24,1.0,14.0,7.0,28327,24
93,94,B094,H094,Safrinha,PS3,CONV,PEPT,0,2022_04,10220,<1900,1645,1,24,1.0,20.0,10.0,27946,24
94,95,B095,H095,Safrinha,PS3,CONV,PEPT,0,2022_04,10220,<1500,1136,1,24,1.0,12.0,6.0,28162,24
95,96,B096,H096,Summer,PS3,V4,PEPT,0,2022_04,10220,>1900,1908,1,24,1.0,28.0,14.0,27173,24
96,97,B097,H097,Safrinha,PS3,CONV,PEPT,0,2022_04,10220,<1500,789,1,24,1.0,12.0,6.0,26066,24
97,98,B098,H098,Safrinha,PS3,V4,PEPT,0,2022_04,10220,<1900,1766,1,24,1.0,12.0,6.0,28723,24
98,99,B099,H099,Summer,PS3,V4,PEPT,0,2022_04,10220,>1900,1946,1,24,1.0,22.0,11.0,54607,24
99,100,B100,H100,Summer,PS3,V4,PEPT,0,2022_04,20376,>1900,2018,2,24,1.0,12.0,6.0,28118,24
100,101,B101,H101,Safrinha,PS3,V4,PEPT,0,2022_04,10220,>1900,1905,1,24,1.0,30.0,15.0,53542,24
101,102,B102,H102,Summer,PS3,V4,PEPT,0,2022_04,20376,<1500,1451,2,24,1.0,14.0,7.0,28602,24
102,103,B103,H103,Safrinha,PS3,V4,PEPT,0,2022_04,10220,<1900,1661,1,24,1.0,40.0,20.0,51906,24
103,104,B104,H104,Safrinha,PS3,V4,PEPT,0,2022_04,20376,<1500,1055,2,24,1.0,32.0,16.0,51404,24
104,105,B105,H105,Summer,PS3,V4,PEPT,0,2022_04,20376,<1500,1306,2,24,1.0,24.0,12.0,52575,24
105,106,B106,H106,Safrinha,PS3,V4,PEPT,0,2022_04,20376,<1900,1781,2,24,1.0,16.0,8.0,28595,24
106,107,B107,H107,Safrinha,PS3,CONV,PEPT,0,2022_04,10220,<1500,1453,1,24,1.0,26.0,13.0,52127,24
107,108,B108,H108,Summer,PS3,CONV,PEPT,0,2022_04,20376,<1900,1630,2,24,1.0,30.0,15.0,51476,24
108,109,B109,H109,Summer,PS3,V4,PEPT,0,2022_04,20376,<1500,1395,2,24,1.0,14.0,7.0,27001,24
109,110,B110,H110,Summer,PS3,V4,PEPT,0,2022_04,10220,<1900,1568,1,24,1.0,26.0,13.0,53087,24
110,111,B111,H111,Summer,PS3,V4,PEPT,0,2022_04,20376,<1900,1660,2,24,1.0,22.0,11.0,51658,24
111,112,B112,H112,Summer,PS3,CONV,PEPT,0,2022_04,20376,>1900,1909,2,24,1.0,30.0,15.0,51070,24
112,113,B113,H113,Safrinha,PS3,CONV,PEPT,0,2022_04,20376,<1500,1384,2,24,1.0,18.0,9.0,26612,24
113,114,B114,H114,Safrinha,PS3,V4,PEPT,0,2022_04,10220,<1500,1202,1,24,1.0,14.0,7.0,28000,24
114,115,B115,H115,Safrinha,PS3,V4,PEPT,0,2022_04,10220,<1900,1626,1,24,1.0,22.0,11.0,51603,24
115,116,B116,H116,Summer,PS3,V4,PEPT,0,2022_04,20376,>1900,1907,2,24,1.0,16.0,8.0,27040,24
116,117,B117,H117,Summer,PS3,CONV,PEPT,0,2022_04,10220,<1500,1374,1,24,1.0,16.0,8.0,28260,24
117,118,B118,H118,Summer,PS3,V4,PEPT,0,2022_04,10220,<1500,1436,1,24,1.0,32.0,16.0,52546,24
118,119,B119,H119,Safrinha,PS3,CONV,PEPT,0,2022_04,20376,<1500,1335,2,24,1.0,20.0,10.0,52841,24
119,120,B120,H120,Safrinha,PS3,CONV,PEPT,0,2022_04,20376,>1900,2148,2,24,1.0,12.0,6.0,28000,24
120,121,B121,H121,Safrinha,PS3,V4,PEPT,0,2022_04,10220,<1900,1897,1,24,1.0,30.0,15.0,53579,24
121,122,B122,H122,Summer,PS3,V4,PEPT,0,2022_04,20376,<1500,1452,2,24,1.0,18.0,9.0,28428,24
122,123,B123,H123,Safrinha,PS3,CONV,PEPT,0,2022_04,10220,<1500,1284,1,24,1.0,14.0,7.0,26433,24
123,124,B124,H124,Safrinha,PS3,V4,PEPT,0,2022_04,10220,<1900,1535,1,24,1.0,26.0,13.0,52319,24
124,125,B125,H125,Safrinha,PS3,V4,PEPT,0,2022_04,20376,<1900,1636,2,24,1.0,26.0,13.0,52159,24
125,126,B126,H126,Summer,PS3,CONV,PEPT,0,2022_04,20376,<1900,1631,2,24,1.0,16.0,8.0,27198,24
126,127,B127,H127,Safrinha,PS3,V4,PEPT,0,2022_04,10220,<1500,1382,1,24,1.0,14.0,7.0,25641,24
127,128,B128,H128,Summer,PS3,V4,PEPT,0,2022_04,10220,<1500,1489,1,24,1.0,26.0,13.0,51104,24
128,129,B129,H129,Safrinha,PS3,CONV,PEPT,0,2022_04,20376,<1900,1598,2,24,1.0,18.0,9.0,28206,24
129,130,B130,H130,Safrinha,PS3,V4,PEPT,0,2022_04,10220,<1500,1274,1,24,1.0,12.0,6.0,26110,24
130,131,B131,H131,Safrinha,PS3,V4,PEPT,0,2022_04,10220,<1900,1769,1,24,1.0,24.0,12.0,53667,24
131,132,B132,H132,Safrinha,PS3,CONV,PEPT,0,2022_04,20376,<1900,1818,2,24,1.0,14.0,7.0,27483,24
132,133,B133,H133,Summer,PS3,CONV,PEPT,0,2022_04,10220,<1900,1596,1,24,1.0,16.0,8.0,28890,24
133,134,B134,H134,Safrinha,PS3,V4,PEPT,0,2022_04,10220,<1500,1468,1,24,1.0,44.0,22.0,51901,24
134,135,B135,H135,Safrinha,PS3,V4,PEPT,0,2022_04,20376,<1500,959,2,24,1.0,28.0,14.0,52280,24
135,136,B136,H136,Summer,PS3,CONV,PEPT,0,2022_04,20376,<1900,1518,2,24,1.0,32.0,16.0,53490,24
136,137,B137,H137,Summer,PS3,CONV,PEPT,0,2022_04,20376,<1500,1359,2,24,1.0,34.0,17.0,51188,24
137,138,B138,H138,Safrinha,PS3,CONV,PEPT,0,2022_04,20376,<1500,1224,2,24,1.0,34.0,17.0,52484,24
138,139,B139,H139,Safrinha,PS3,CONV,PEPT,0,2022_04,20376,<1500,1255,2,24,1.0,14.0,7.0,28310,24
139,140,B140,H140,Safrinha,PS3,V4,PEPT,0,2022_04,10220,<1900,1644,1,24,1.0,16.0,8.0,27611,24
140,141,B141,H141,Summer,PS3,V4,PEPT,0,2022_04,10220,<1500,1403,1,24,1.0,30.0,15.0,54391,24
141,142,B142,H142,Summer,PS3,V4,PEPT,0,2022_04,20376,<1500,1474,2,24,1.0,34.0,17.0,52944,24
142,143,B143,H143,Summer,PS3,V4,PEPT,0,2022_04,20376,<1500,1266,2,24,1.0,16.0,8.0,26981,24
143,144,B144,H144,Summer,PS3,CONV,PEPT,0,2022_04,10220,<1500,1371,1,24,1.0,36.0,18.0,52870,24
144,145,B145,H145,Safrinha,PS3,V4,PEPT,0,2022_04,20376,<1500,1194,2,24,1.0,28.0,14.0,53830,24
145,146,B146,H146,Summer,PS3,CONV,PEPT,0,2022_04,20376,<1900,1563,2,24,1.0,30.0,15.0,51476,24
146,147,B147,H147,Summer,PS3,V4,PEPT,0,2022_04,20376,<1500,1395,2,24,1.0,20.0,10.0,53849,24
147,148,B148,H148,Summer,PS3,V4,PEPT,0,2022_04,20376,>1900,2189,2,24,1.0,14.0,7.0,26243,24
148,149,B149,H149,Summer,PS3,V4,PEPT,0,2022_04,10220,<1900,1524,1,24,1.0,14.0,7.0,28258,24
149,150,B150,H150,Safrinha,PS3,CONV,PEPT,0,2022_04,10220,<1900,1641,1,24,0,0.0,0,0,24
